UIAutomation 2.0.5 (Python 3.7.5, 64 bit)
2020-08-13 11:33:52.437 automation.py[75] main -> Starts, Current Cursor Position: (607, 734)
                                                                            ControlType: CustomControl    ClassName:     AutomationId: dialog    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                ControlType: CustomControl    ClassName:     AutomationId: strLimitContent    Rect: (0,0,0,0)[0x0]    Name:     Handle: 0x0(0)    Depth: 16    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (0,0,1811,1080)[1811x1080]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
        ControlType: GroupControl    ClassName: QWidget    AutomationId: ACMainWindowClass.centralWidget    Rect: (0,0,1811,1080)[1811x1080]    Name:     Handle: 0x0(0)    Depth: 2    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
            ControlType: GroupControl    ClassName: UCefView    AutomationId:     Rect: (0,0,1811,1080)[1811x1080]    Name:     Handle: 0x0(0)    Depth: 3    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                ControlType: GroupControl    ClassName: QWindowContainer    AutomationId:     Rect: (0,0,1811,1080)[1811x1080]    Name:     Handle: 0x0(0)    Depth: 4    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
2020-09-25 16:38:51.965 automation.py[110] main -> Ends

UIAutomation 2.0.7 (Python 3.8.5, 64 bit)
2020-10-30 10:38:55.467 automation.py[75] main -> Starts, Current Cursor Position: (1118, 139)
ControlType: PaneControl    ClassName: #32769    AutomationId:     Rect: (0,0,1920,1080)[1920x1080]    Name: 桌面 1    Handle: 0x10010(65552)    Depth: 0    SupportedPattern: LegacyIAccessiblePattern
    ControlType: WindowControl    ClassName: ACMainWindow    AutomationId: ACMainWindowClass    Rect: (172,123,1452,843)[1280x720]    Name: EZAccess    Handle: 0x13F0B1C(20908828)    Depth: 1    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern WindowPattern
        ControlType: WindowControl    ClassName: ACSystemTitle    AutomationId: ACMainWindowClass.ACSystemTitle    Rect: (372,123,1452,153)[1080x30]    Name: ACSystemTitle    Handle: 0x60DBE(396734)    Depth: 2    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern WindowPattern
            ControlType: GroupControl    ClassName: QWidget    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget    Rect: (372,123,1447,158)[1075x35]    Name:     Handle: 0x0(0)    Depth: 3    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                ControlType: GroupControl    ClassName: QWidget    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget.loginWidget    Rect: (1223,123,1373,147)[150x24]    Name:     Handle: 0x0(0)    Depth: 4    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                    ControlType: ButtonControl    ClassName: QPushButton    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget.loginWidget.UserInfoButton    Rect: (1223,123,1283,147)[60x24]    Name: admin    Handle: 0x0(0)    Depth: 5    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                    ControlType: ButtonControl    ClassName: QPushButton    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget.loginWidget.UserButton    Rect: (1289,123,1313,147)[24x24]    Name:     Handle: 0x0(0)    Depth: 5    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                    ControlType: ButtonControl    ClassName: QPushButton    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget.loginWidget.lockBtn    Rect: (1319,123,1343,147)[24x24]    Name:     Handle: 0x0(0)    Depth: 5    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                    ControlType: ButtonControl    ClassName: QPushButton    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget.loginWidget.helpBtn    Rect: (1349,123,1373,147)[24x24]    Name:     Handle: 0x0(0)    Depth: 5    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                ControlType: GroupControl    ClassName: QWidget    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget.titleWidget    Rect: (1375,123,1447,147)[72x24]    Name:     Handle: 0x0(0)    Depth: 4    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                    ControlType: ButtonControl    ClassName: QPushButton    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget.titleWidget.minBtn    Rect: (1375,123,1399,147)[24x24]    Name:     Handle: 0x0(0)    Depth: 5    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                    ControlType: ButtonControl    ClassName: QPushButton    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget.titleWidget.maxBtn    Rect: (1399,123,1423,147)[24x24]    Name:     Handle: 0x0(0)    Depth: 5    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                    ControlType: ButtonControl    ClassName: QPushButton    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget.titleWidget.closeWinBtn    Rect: (1423,123,1447,147)[24x24]    Name:     Handle: 0x0(0)    Depth: 5    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
        ControlType: PaneControl    ClassName: CefBrowserWindow    AutomationId:     Rect: (172,123,1452,843)[1280x720]    Name:     Handle: 0x50CA8(330920)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern
            ControlType: PaneControl    ClassName: Chrome_WidgetWin_0    AutomationId:     Rect: (172,123,1452,843)[1280x720]    Name:     Handle: 0xA06DC(657116)    Depth: 3    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                ControlType: DocumentControl    ClassName: Chrome_RenderWidgetHostHWND    AutomationId: 138148464    Rect: (172,123,1452,843)[1280x720]    Name:     Handle: 0xCD07FE(13436926)    Depth: 4    ScrollPattern.HorizontalScrollPercent: 0.0    ScrollPattern.VerticalScrollPercent: 0.0    TextPattern.Text:     SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern ScrollPattern TextPattern TextPattern2
                ControlType: PaneControl    ClassName:     AutomationId:     Rect: (172,123,1452,843)[1280x720]    Name:     Handle: 0x0(0)    Depth: 4    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
        ControlType: GroupControl    ClassName: QWidget    AutomationId: ACMainWindowClass.centralWidget    Rect: (172,123,1452,843)[1280x720]    Name:     Handle: 0x0(0)    Depth: 2    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
            ControlType: GroupControl    ClassName: UCefView    AutomationId:     Rect: (172,123,1452,843)[1280x720]    Name:     Handle: 0x0(0)    Depth: 3    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                ControlType: GroupControl    ClassName: QWindowContainer    AutomationId:     Rect: (172,123,1452,843)[1280x720]    Name:     Handle: 0x0(0)    Depth: 4    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
2020-10-30 10:38:56.122 automation.py[110] main -> Ends

UIAutomation 2.0.7 (Python 3.8.5, 64 bit)
2020-10-30 10:39:40.743 automation.py[75] main -> Starts, Current Cursor Position: (2651, 429)
ControlType: PaneControl    ClassName: #32769    AutomationId:     Rect: (0,0,1920,1080)[1920x1080]    Name: 桌面 1    Handle: 0x10010(65552)    Depth: 0    SupportedPattern: LegacyIAccessiblePattern
    ControlType: WindowControl    ClassName: ACMainWindow    AutomationId: ACMainWindowClass    Rect: (2139,291,3419,1011)[1280x720]    Name: EZAccess    Handle: 0x13F0B1C(20908828)    Depth: 1    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern WindowPattern
        ControlType: ToolTipControl    ClassName: tooltips_class32    AutomationId:     Rect: (2651,454,2712,476)[61x22]    Name: 批量导入    Handle: 0xD10AE4(13699812)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern
        ControlType: WindowControl    ClassName: ACSystemTitle    AutomationId: ACMainWindowClass.ACSystemTitle    Rect: (2339,291,3419,321)[1080x30]    Name: ACSystemTitle    Handle: 0x60DBE(396734)    Depth: 2    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern WindowPattern
            ControlType: GroupControl    ClassName: QWidget    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget    Rect: (2339,291,3414,326)[1075x35]    Name:     Handle: 0x0(0)    Depth: 3    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                ControlType: GroupControl    ClassName: QWidget    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget.loginWidget    Rect: (3190,291,3340,315)[150x24]    Name:     Handle: 0x0(0)    Depth: 4    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                    ControlType: ButtonControl    ClassName: QPushButton    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget.loginWidget.UserInfoButton    Rect: (3190,291,3250,315)[60x24]    Name: admin    Handle: 0x0(0)    Depth: 5    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                    ControlType: ButtonControl    ClassName: QPushButton    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget.loginWidget.UserButton    Rect: (3256,291,3280,315)[24x24]    Name:     Handle: 0x0(0)    Depth: 5    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                    ControlType: ButtonControl    ClassName: QPushButton    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget.loginWidget.lockBtn    Rect: (3286,291,3310,315)[24x24]    Name:     Handle: 0x0(0)    Depth: 5    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                    ControlType: ButtonControl    ClassName: QPushButton    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget.loginWidget.helpBtn    Rect: (3316,291,3340,315)[24x24]    Name:     Handle: 0x0(0)    Depth: 5    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                ControlType: GroupControl    ClassName: QWidget    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget.titleWidget    Rect: (3342,291,3414,315)[72x24]    Name:     Handle: 0x0(0)    Depth: 4    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                    ControlType: ButtonControl    ClassName: QPushButton    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget.titleWidget.minBtn    Rect: (3342,291,3366,315)[24x24]    Name:     Handle: 0x0(0)    Depth: 5    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                    ControlType: ButtonControl    ClassName: QPushButton    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget.titleWidget.maxBtn    Rect: (3366,291,3390,315)[24x24]    Name:     Handle: 0x0(0)    Depth: 5    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
                    ControlType: ButtonControl    ClassName: QPushButton    AutomationId: ACMainWindowClass.ACSystemTitle.systemTitleWidget.titleWidget.closeWinBtn    Rect: (3390,291,3414,315)[24x24]    Name:     Handle: 0x0(0)    Depth: 5    ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ValuePattern
        ControlType: PaneControl    ClassName: CefBrowserWindow    AutomationId:     Rect: (2139,291,3419,1011)[1280x720]    Name:     Handle: 0x50CA8(330920)    Depth: 2    SupportedPattern: LegacyIAccessiblePattern
            ControlType: PaneControl    ClassName: Chrome_WidgetWin_0    AutomationId:     Rect: (2139,291,3419,1011)[1280x720]    Name:     Handle: 0xA06DC(657116)    Depth: 3    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern
                ControlType: DocumentControl    ClassName: Chrome_RenderWidgetHostHWND    AutomationId: 138148464    Rect: (2139,291,3419,1011)[1280x720]    Name: 门禁考勤管理系统    Handle: 0xCD07FE(13436926)    Depth: 4    ScrollPattern.HorizontalScrollPercent: 0.0    ScrollPattern.VerticalScrollPercent: 0.0    TextPattern.Text:  首页    设备管理   人员管理   访问控制    考    ValuePattern.Value: file:///C:/Program%20Files%20(x86)/EZAccess/Client/web/index.html#/homepage/peopleManagement    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern ScrollPattern TextPattern TextPattern2 ValuePattern
                    ControlType: CustomControl    ClassName:     AutomationId: app    Rect: (2139,291,3419,1011)[1280x720]    Name:     Handle: 0x0(0)    Depth: 5    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                        ControlType: CustomControl    ClassName:     AutomationId: homepage    Rect: (2139,291,3419,1011)[1280x720]    Name:     Handle: 0x0(0)    Depth: 6    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2139,291,3419,1011)[1280x720]    Name:     Handle: 0x0(0)    Depth: 7    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2139,291,3419,361)[1280x70]    Name:     Handle: 0x0(0)    Depth: 8    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2139,291,3419,361)[1280x70]    Name:     Handle: 0x0(0)    Depth: 9    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                        ControlType: ImageControl    ClassName:     AutomationId:     Rect: (2139,296,2309,346)[170x50]    Name:     Handle: 0x0(0)    Depth: 10    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2342,313,3065,349)[723x36]    Name:     Handle: 0x0(0)    Depth: 10    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                            ControlType: CustomControl    ClassName:     AutomationId: LinkGuideMainPage    Rect: (2342,327,2426,363)[84x36]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2345,327,2422,363)[77x36]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                    ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (2371,327,2396,363)[25x36]    Name: 首页    Handle: 0x0(0)    Depth: 13    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2424,336,2426,355)[2x19]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                            ControlType: CustomControl    ClassName:     AutomationId: LinkDeviceManagement    Rect: (2425,327,2529,363)[104x36]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2428,327,2529,363)[101x36]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                    ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (2454,327,2503,363)[49x36]    Name: 设备管理    Handle: 0x0(0)    Depth: 13    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                            ControlType: CustomControl    ClassName:     AutomationId: LinkPersonManagement    Rect: (2528,327,2632,363)[104x36]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2531,327,2632,363)[101x36]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                    ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (2557,327,2606,363)[49x36]    Name: 人员管理    Handle: 0x0(0)    Depth: 13    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                            ControlType: CustomControl    ClassName:     AutomationId: LinkAccessControl    Rect: (2631,327,2740,363)[109x36]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2634,327,2735,363)[101x36]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                    ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (2660,327,2709,363)[49x36]    Name: 访问控制    Handle: 0x0(0)    Depth: 13    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2738,336,2739,355)[1x19]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                            ControlType: CustomControl    ClassName:     AutomationId: LinkattendanceManagement    Rect: (2739,327,2847,363)[108x36]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2742,327,2843,363)[101x36]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                    ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (2768,327,2817,363)[49x36]    Name: 考勤管理    Handle: 0x0(0)    Depth: 13    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2845,336,2847,355)[2x19]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                            ControlType: CustomControl    ClassName:     AutomationId: LinkhumanPassrecord    Rect: (2846,327,2954,363)[108x36]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2849,327,2950,363)[101x36]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                    ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (2875,327,2924,363)[49x36]    Name: 过人记录    Handle: 0x0(0)    Depth: 13    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2952,336,2954,355)[2x19]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                            ControlType: CustomControl    ClassName:     AutomationId: LinksetConfig    Rect: (2953,327,3062,363)[109x36]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2956,327,3057,363)[101x36]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                    ControlType: HyperlinkControl    ClassName:     AutomationId:     Rect: (2982,327,3031,363)[49x36]    Name: 系统配置    Handle: 0x0(0)    Depth: 13    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (3060,336,3062,355)[2x19]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2139,361,3419,1011)[1280x650]    Name:     Handle: 0x0(0)    Depth: 8    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                    ControlType: CustomControl    ClassName:     AutomationId: insertCode    Rect: (2139,361,3419,1011)[1280x650]    Name:     Handle: 0x0(0)    Depth: 9    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                        ControlType: CustomControl    ClassName:     AutomationId: peopleManageDiv    Rect: (2139,361,3419,1011)[1280x650]    Name:     Handle: 0x0(0)    Depth: 10    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2139,361,2393,1011)[254x650]    Name:     Handle: 0x0(0)    Depth: 11    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2139,361,2393,390)[254x29]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2139,391,2393,1011)[254x620]    Name:     Handle: 0x0(0)    Depth: 12    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2149,401,2381,429)[232x28]    Name:     Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                        ControlType: EditControl    ClassName:     AutomationId:     Rect: (2149,401,2381,429)[232x28]    Name: 请输入关键字    Handle: 0x0(0)    Depth: 14    TextPattern.Text:     ValuePattern.Value:     SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern TextEditPattern TextPattern TextPattern2 ValuePattern
                                                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2357,403,2381,427)[24x24]    Name:     Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2139,431,2392,1011)[253x580]    Name:     Handle: 0x0(0)    Depth: 13    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                        ControlType: TreeControl    ClassName:     AutomationId:     Rect: (2139,431,2392,743)[253x312]    Name:     Handle: 0x0(0)    Depth: 14    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionPattern TextChildPattern
                                                            ControlType: ListControl    ClassName:     AutomationId:     Rect: (2139,431,2392,743)[253x312]    Name:     Handle: 0x0(0)    Depth: 15    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern SelectionPattern TextChildPattern
                                                                ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (2139,431,2392,743)[253x312]    Name:  浙江宇视科技有限公司     Handle: 0x0(0)    Depth: 16    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Expanded    SelectionItemPattern.IsSelected: False    SupportedPattern: ExpandCollapsePattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern TextChildPattern
                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2139,431,2392,457)[253x26]    Name:     Handle: 0x0(0)    Depth: 17    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2139,431,2157,459)[18x28]    Name:     Handle: 0x0(0)    Depth: 18    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                        ControlType: CustomControl    ClassName:     AutomationId: 4096    Rect: (2160,431,2374,457)[214x26]    Name:     Handle: 0x0(0)    Depth: 18    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2188,432,2309,457)[121x25]    Name: 浙江宇视科技有限公司    Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2188,437,2309,452)[121x15]    Name: 4096    Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: TextControl    ClassName:     AutomationId:     Rect: (2188,437,2309,452)[121x15]    Name: 浙江宇视科技有限公司    Handle: 0x0(0)    Depth: 21    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2311,432,2336,456)[25x24]    Name:     Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2341,432,2366,456)[25x24]    Name:     Handle: 0x0(0)    Depth: 19    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                    ControlType: GroupControl    ClassName:     AutomationId:     Rect: (2139,457,2392,745)[253x288]    Name:     Handle: 0x0(0)    Depth: 17    ExpandCollapsePattern.ExpandCollapseState: ExpandCollapseState.Expanded    SupportedPattern: ExpandCollapsePattern InvokePattern LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                        ControlType: ListControl    ClassName:     AutomationId:     Rect: (2139,457,2392,743)[253x286]    Name:     Handle: 0x0(0)    Depth: 18    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionPattern TextChildPattern
                                                                            ControlType: TreeItemControl    ClassName:     AutomationId:     Rect: (2139,457,2392,483)[253x26]    Name:  新节点1    Handle: 0x0(0)    Depth: 19    SelectionItemPattern.IsSelected: False    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern SelectionItemPattern TextChildPattern
                                                                                ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2157,457,2392,483)[235x26]    Name:     Handle: 0x0(0)    Depth: 20    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2157,457,2175,485)[18x28]    Name:     Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                    ControlType: CustomControl    ClassName:     AutomationId: 4097    Rect: (2178,457,2254,481)[76x24]    Name:     Handle: 0x0(0)    Depth: 21    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                        ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2205,457,2249,482)[44x25]    Name: 新节点1    Handle: 0x0(0)    Depth: 22    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                            ControlType: CustomControl    ClassName:     AutomationId:     Rect: (2205,462,2249,477)[44x15]    Name: 4097    Handle: 0x0(0)    Depth: 23    SupportedPattern: LegacyIAccessiblePattern ScrollItemPattern TextChildPattern
                                                                                                ControlType: TextControl    ClassName:     AutomationId:     Rect: (2205,462,2249,477)[44x15]    Name: 新节点1    Handle: 0x0(0)    Depth: 24    SupportedPattern: InvokePattern LegacyIAccessiblePattern ScrollItemPattern
